composition,dmax
Ag1 Al19.8 Co19.8 Cu4.95 Zr54.45,10.0
Ag1 Al9.9 Cu22.77 Fe4.95 Zr61.38,4.0
Ag1 Cu5 P5 Pd79 Si10,4.0
Ag1 Gd10 Mg74 Ni15,3.0
Ag1.8 Al14 Co5 Cu9.2 La65 Ni5,30.0
Ag10 Al10 Cu40 Zr40,3.0
Ag10 Al15 Cu20 La55,2.0
Ag10 Al30 Ca60,2.0
Ag10 Al7 Cu40 Zr43,20.0
Ag10 Ca60 Cu10 Mg20,7.0
Ag10 Cu15 Er10 Mg65,6.0
[iban],7.5
Ag10 Cu15 Gd6 Mg65 Y4,8.0
Ag10 Cu15 Gd8 Mg65 Y2,9.0
Ag10 Cu15 Mg65 Tb10,6.0
Ag10 Cu40 Zr50,5.0
Ag10 Cu45 Hf10 Zr35,4.0
Ag10 Cu45 Hf20 Zr25,3.0
Ag10 Cu45 Hf30 Zr15,2.0
Ag10 Cu45 Ni5 Ti10 Zr30,5.0
Ag10 Cu45 Zr45,6.0
Ag10 Cu49 Ti5 Zr36,8.0
Ag10 Cu50 Ti10 Zr30,4.0
Ag10 Cu54 Zr36,6.0
Ag10.5 Cu24.5 Mg54 Y11,12.0
Ag11.6 Cu46.4 Ti7 Zr35,6.0
Ag12 Cu38 Zr50,4.0
Ag12 Cu44 Zr44,4.0
Ag13 Al3 Cu36 Zr48,4.5
Ag15 Cu10 Gd10 Mg65,3.0
Ag15 Cu45 Ti10 Zr30,5.0
Ag16 Cu42 Zr42,2.0
Ag2 Al14 Co6 Cu10 La62 Ni6,16.0
Ag2 Al14 Cu22 La62,5.0
Ag2 Al6 Cu48 Zr44,12.0
Ag2 Al7 Cu43 Zr48,12.0
Ag2 Cu4 P5 Pd79 Si10,5.0
Ag2 Cu48 Zr50,2.0
Ag2 Gd10 Mg73 Ni15,3.5
Ag2.3 Al14 Co5 Cu11.7 La62 Ni5,20.0
Ag2.33 Al14 Co5 Cu11.67 La62 Ni5,20.0
Ag2.5 Cu22.5 Mg65 Tb10,7.0
Ag2.67 Al14 Co4 Cu13.33 La62 Ni4,16.0
Ag2.7 Al14 Co4 Cu13.3 La62 Ni4,16.0
Ag20 Ca60 Mg20,4.0
Ag20 Cu40 Ti10 Zr30,3.0
Ag20 Cu5 Gd10 Mg65,0.5
Ag25 Cu35 Ti10 Zr30,2.0
Ag3 Al19.4 Co19.4 Cu4.85 Zr53.35,16.0
Ag3 Al5 Cu47 Zr45,15.0
Ag3 Al7 Cu42 Zr48,10.0
Ag3 Al7 Cu45 Zr45,8.0
Ag3 Al7 Cu47 Zr43,5.0
Ag3 Al9.7 Cu22.31 Fe4.85 Zr60.14,10.0
Ag3 Cu3 P5 Pd79 Si10,5.0
Ag3.3 Al14 Co2 Cu16.7 La62 Ni2,16.0
Ag3.3 Cu29.7 Mg56 Y11,14.0
Ag3.33 Al14 Co2 Cu16.67 La62 Ni2,16.0
Ag30.77 Ca30.77 Cu15.38 Mg23.08,3.0
Ag30.77 Ca30.77 Cu7.69 Mg30.77,3.0
Ag38.4 Ca23.2 Mg38.4,1.5
Ag38.46 Ca23.08 Cu7.69 Mg30.77,4.0
Ag38.5 Ca30.8 Cu7.7 Mg23,3.0
Ag4 Al14 Cu20 La62,8.0
Ag4 Al4 Cu47 Zr45,10.0
Ag4 Al4 Cu48 Zr44,10.0
Ag4 Al4 Cu49 Zr43,10.0
Ag4 Al6 Cu48 Zr42,12.0
Ag4 Cu2 P5 Pd79 Si10,7.0
Ag4 Cu48 Zr48,3.0
Ag4 Gd10 Mg71 Ni15,4.0
Ag4.6 Al7 Cu41.4 Zr47,20.0
Ag46.15 Ca22.98 Cu7.69 Mg23.18,3.0
Ag46.2 Ca30.7 Mg23.1,1.0
Ag46.29 Ca30.56 Cu7.72 Mg15.43,1.0
Ag46.43 Ca28.6 Cu7.15 Mg17.83,1.5
Ag5 Al10 Cu20 La65,5.0
Ag5 Al12.5 Co2.5 Cu17.5 La62.5,8.0
Ag5 Al12.5 Co5 Cu10 La62.5 Ni5,12.0
Ag5 Al12.5 Co5 Cu15 La62.5,9.0
Ag5 Al12.5 Cu15 Fe5 La62.5,6.0
Ag5 Al12.5 Cu15 La62.5 Ni5,8.0
Ag5 Al12.5 Cu17.5 Fe2.5 La62.5,7.0
Ag5 Al12.5 Cu20 La62.5,6.0
Ag5 Al14 Cu19 La62,5.0
Ag5 Al15 Cu20 La60,5.0
Ag5 Al19 Co19 Cu4.75 Zr52.25,16.0
Ag5 Al20 Cu20 La55,4.0
Ag5 Al25 Cu15 La55,3.0
Ag5 Al27.5 Ca57.5 Mg10,2.0
Ag5 Al28.5 Ca56.5 Mg10,3.0
Ag5 Al29.5 Ca55.5 Mg10,2.0
Ag5 Al32 Ca63,1.5
Ag5 Al5 Cu45 Zr45,9.0
Ag5 Al7 Cu40 Zr48,10.0
Ag5 Al9.5 Cu21.85 Fe4.75 Zr58.9,5.0
Ag5 Au46 Cu29 Si20,1.0
Ag5 Cu15 Gd10 Mg65 Pd5,10.0
Ag5 Cu20 Gd10 Mg65,11.0
Ag5 Cu20 Mg65 Tb10,10.0
Ag5 Cu45 Zr50,4.0
Ag5 Cu55 Ti10 Zr30,3.0
Ag5 Cu7.5 Gd10 Mg65 Ni7.5 Zn5,11.0
Ag5 Cu7.5 Gd2.5 Mg65 Ni7.5 Y7.5 Zn5,9.5
Ag5 Cu7.5 Gd5 Mg65 Ni7.5 Y5 Zn5,14.0
Ag5 Cu7.5 Gd7.5 Mg65 Ni7.5 Y2.5 Zn5,13.0
Ag5 Cu7.5 Mg65 Ni7.5 Y10 Zn5,9.0
Ag5 Gd10 Mg70 Ni15,5.0
Ag5.5 Au49 Cu26.9 Pd2.3 Si16.3,5.0
Ag50 Ca30.8 Cu7.7 Mg11.5,1.5
Ag53.8 Ca23.1 Mg23.1,1.0
Ag53.8 Ca30.8 Mg15.4,1.0
Ag6 Al14 Cu18 La62,5.0
Ag6 Al6 Cu44 Zr44,10.0
Ag6 Be23 Cu9 Ni10 Ti24 Zr28,14.0
Ag6 Be26 Cu10 Ti27 Zr31,14.0
Ag6 Cu54 Ti7 Zr33,6.0
Ag6 Gd10 Mg69 Ni15,7.0
Ag6.6 Cu23 Gd11 Mg59.4,34.0
Ag61.5 Ca23.1 Mg15.4,1.0
Ag7 Al14 Cu17 La62,5.0
Ag7 Al18.6 Co18.6 Cu4.65 Zr51.15,14.0
Ag7 Al3 Cu45 Zr45,7.0
Ag7 Al7 Cu43 Zr43,8.0
Ag7 Al9.3 Cu21.39 Fe4.65 Zr57.66,4.0
Ag7 Cu28 Mg54 Y11,16.0
Ag7 Cu43 In7 Zr43,5.0
Ag7 Cu43 Ti10 Zr40,7.0
Ag7 Cu43 Ti7 Zr43,5.0
Ag7 Cu43 Zr50,4.0
Ag7 Cu57 Zr36,4.0
Ag7 Gd10 Mg68 Ni15,4.0
Ag7.5 Al17.5 Cu20 La55,3.0
Ag7.5 Cu17.5 Mg65 Tb10,8.0
Ag7.6 Al9 Cu30.4 Zr53,20.0
Ag8 Al14 Cu16 La62,5.0
Ag8 Al7 Cu37 Zr48,10.0
Ag8 Al8 Au2 Cu36 Zr46,20.0
Ag8 Al8 Au4 Cu36 Zr44,20.0
Ag8 Al8 Au6 Cu36 Zr42,15.0
Ag8 Al8 Cu34 Pd2 Zr48,30.0
Ag8 Al8 Cu34 Zr50,15.0
Ag8 Al8 Cu36 Fe2 Zr46,10.0
Ag8 Al8 Cu36 Fe4 Zr44,9.0
Ag8 Al8 Cu36 Fe6 Zr42,4.0
Ag8 Al8 Cu36 Hf2 Zr46,20.0
Ag8 Al8 Cu36 Hf4 Zr44,20.0
Ag8 Al8 Cu36 Nb2 Zr46,10.0
Ag8 Al8 Cu36 Nb4 Zr44,9.0
Ag8 Al8 Cu36 Ni2 Zr46,25.0
Ag8 Al8 Cu36 Ni4 Zr44,30.0
Ag8 Al8 Cu36 Ni6 Zr42,25.0
Ag8 Al8 Cu36 Pd2 Zr46,30.0
Ag8 Al8 Cu36 Pd4 Zr44,25.0
Ag8 Al8 Cu36 Pd6 Zr42,20.0
Ag8 Al8 Cu36 Ti2 Zr46,10.0
Ag8 Al8 Cu36 Ti4 Zr44,9.0
Ag8 Al8 Cu36 Ti6 Zr42,4.0
Ag8 Al8 Cu36 Zr48,25.0
Ag8 Al8 Cu38 Zr46,20.0
Ag8 Al8 Cu40 Zr44,15.0
Ag8 Al8 Cu42 Zr42,12.0
Ag8 Al9 Cu32 Zr51,20.0
Ag8 Cu46 Zr46,4.0
Ag8.36 Al8 Be10 Cu27.64 Zr46,35.0
Ag8.4 Al8 Cu33.6 Zr50,20.0
Ag8.7 Al8.7 Cu41.3 Zr41.3,20.0
Ag8.7 Cu20.3 Er10 Mg61,10.0
Ag8.8 Al8 Cu35.2 Zr48,20.0
Ag9.6 Al7 Cu38.4 Zr45,20.0
Ag9.83 Cu19.67 Er10 Mg60.5,11.0
Al1 B15 Co6 Fe61 Mo7 Y2 Zr8,5.0
Al1 Cu54 Hf25 Ti20,4.0
Al10 B2 Ce68 Cu20,2.0
Al10 Bi2 Ce70 Cu18,1.0
Al10 C2 Ce68 Cu20,2.0
Al10 Ca50 Cu20 Mg20,1.0
Al10 Ca55 Mg20 Zn15,3.5
Al10 Ca60 Cu10 Mg20,2.0
Al10 Ca60 Mg20 Zn10,6.0
Al10 Ca75 Mg15,0.5
Al10 Ce13 Co25 La52,12.0
Al10 Ce19.5 Co25 La45.5,25.0
Al10 Ce26 Co25 La39,20.0
Al10 Ce27.5 Co35 La27.5,3.0
Al10 Ce27.5 Cu35 La27.5,2.0
Al10 Ce30 Co30 La30,9.0
Al10 Ce30 Cu30 La30,5.0
Al10 Ce32.5 Co25 La32.5,13.5
Al10 Ce32.5 Cu25 La32.5,8.0
Al10 Ce35 Co20 La35,4.0
Al10 Ce35 Cu20 La35,5.0
Al10 Ce37.5 Cu15 La37.5,2.0
Al10 Ce39 Co25 La26,12.0
Al10 Ce45.5 Co25 La19.5,9.0
Al10 Ce52 Co25 La13,6.0
Al10 Ce57.6 Cu22.4 Fe10,10.0
Al10 Ce57.6 Cu22.4 Zn10,4.0
Al10 Ce58.5 Co25 La6.5,4.0
Al10 Ce59.4 Cu23.1 Fe7.5,8.0
Al10 Ce59.4 Cu23.1 Zn7.5,6.0
Al10 Ce6.5 Co25 La58.5,6.0
Al10 Ce60 Cu20 Ni10,1.0
Al10 Ce61.2 Cu23.8 Fe5,6.0
Al10 Ce61.2 Cu23.8 Zn5,6.0
Al10 Ce63 Cu24.5 Zn2.5,5.0
Al10 Ce64.8 Cu25.2,5.0
Al10 Ce65 Co25,2.0
Al10 Ce65 Co5 Cu20,8.0
Al10 Ce67 Cu20 Nb3,5.0
Al10 Ce68 Co2 Cu20,10.0
Al10 Ce68 Cu20 Fe2,5.0
Al10 Ce68 Cu20 Nb2,8.0
Al10 Ce68 Cu20 Ni2,5.0
Al10 Ce68 Cu20 Si2,3.0
Al10 Ce69 Co1 Cu20,10.0
Al10 Ce69 Cu20 Nb1,10.0
Al10 Ce69.5 Co0.5 Cu20,10.0
Al10 Ce69.8 Co0.2 Cu20,8.0
Al10 Ce70 Cu17 Zn3,3.0
Al10 Ce70 Cu18 Zn2,2.0
Al10 Ce70 Cu19 Zn1,1.0
Al10 Ce70 Cu20,2.0
Al10 Ce70 Ni20,1.0
Al10 Co30 Gd60,2.0
Al10 Cu15.4 Nb5 Ni12.6 Zr57,20.0
Al10 Cu17.9 Ni14.6 Ti5 Zr52.5,18.0
Al10 Cu20 Fe10 Zr60,10.0
Al10 Cu20 Ni8 Ti5 Zr57,10.0
Al10 Cu22.5 Fe7.5 Zr60,15.0
Al10 Cu23 Fe5 Zr62,3.0
Al10 Cu25 Fe5 Zr60,20.0
Al10 Cu27.5 Fe2.5 Zr60,10.0
Al10 Cu30 Ni5 Zr55,5.2
Al10 Cu30 Zr60,8.0
Al10 Cu38 Ti2 Zr50,5.0
Al10 Cu40 Zr50,22.0
Al10 Cu45 Zr45,3.0
Al10 Fe25 Mn5 Pr60,3.0
Al10 Fe30 Pr60,3.0
Al10 Fe30 Y60,4.0
Al10 Ni45 Ti20 Zr25,2.0
Al10.1 Cu11.7 Ni14.2 Zr64,5.0
Al10.3 Cu15.6 Nb2.8 Ni12.8 Zr58.5,32.0
Al10.5 Cu24 La62 Mg3.5,10.0
Al10.7 Cu10.7 Ni15.1 Zr63.5,6.0
Al10.7 Cu13.65 Ni14.15 Zr61.5,5.5
Al10.8 Cu24 La62 Mg3.2,10.0
Al11 Ca60 Cu20 Mg9,2.0
Al11 Cu43 Y4.6 Zr41.4,12.0
Al11.4 Cu9.3 Ni16.3 Zr63,6.5
Al12 Cu27.75 Hf51 Ni9.25,8.0
Al12.1 Cu7.95 Ni17.45 Zr62.5,7.5
Al12.3 Cu28 Ni9 Zr50.7,7.0
Al12.4 Cu8.8 La70 Ni8.8,0.5
Al13 Cu29.25 Hf48 Ni9.75,10.0
Al13.2 Cu9.4 La68 Ni9.4,1.0
Al14 Cu10 La66 Ni10,1.5
Al14 Cu12 La62 Ni12,12.0
Al14 Cu19 Ni10 Y4 Zr53,5.0
Al14 Cu20 La66,2.0
Al14 Cu24 La62,5.0
Al14 Cu29.25 Hf47 Ni9.75,10.0
Al14.3 Cu23.3 Ni10.5 Zr51.9,10.0
Al14.6 Cu10.4 La64.6 Ni10.4,5.0
Al15 Ca55 Mg20 Zn10,2.0
Al15 Ca60 Mg18 Zn7,2.5
Al15 Ca70 Mg15,1.5
Al15 Ce25 Co35 La25,2.0
Al15 Ce25 Cu35 La25,2.0
Al15 Ce27.5 Co30 La27.5,6.0
Al15 Ce27.5 Cu30 La27.5,4.0
Al15 Ce30 Co25 La30,10.0
Al15 Ce30 Cu25 La30,5.0
Al15 Ce32.5 Co20 La32.5,12.0
Al15 Ce32.5 Cu20 La32.5,4.0
Al15 Ce35 Co15 La35,12.0
Al15 Ce35 Cu15 La35,2.0
Al15 Ce65 Cu20,2.0
Al15 Ce70 Cu15,2.0
Al15 Ce70 Ni15,1.0
Al15 Co25 Gd60,5.0
Al15 Cu19 Ni10 Y2 Zr54,5.0
Al15 Gd60 Ni25,1.0
Al15.2 Cu10.85 La63.1 Ni10.85,10.0
Al15.6 Cu11.2 La62 Ni11.2,11.0
Al15.9 Cu11.35 La61.4 Ni11.35,10.5
Al16 Ce32 Co10 Cu5 La32 Ni5,10.0
Al16 Ce32 Co3 Cu12 La32 Ni5,10.0
Al16 Ce32 Co5 Cu10 La32 Ni5,12.0
Al16 Ce32 Co8 Cu7 La32 Ni5,10.0
Al16 Ce32 Cu15 La32 Ni5,10.0
Al16 Co21 Cu7 Zr56,1.0
Al16 Co22 Cu6 Zr56,2.0
Al16 Co23 Cu5 Zr56,1.5
Al16 Co26 Zr58,2.0
Al16 Co27 Zr57,5.0
Al16 Co28 Zr56,7.0
Al16 Co29 Zr55,7.0
Al16 Co30 Zr54,6.0
Al16 Co31 Zr53,5.0
Al16 Co32 Zr52,3.0
Al16 Co33 Zr51,2.0
Al16.3 Cu11.6 La60.5 Ni11.6,8.0
Al16.3 Cu18.7 Ni12 Zr53,6.0
Al16.3 Cu20.7 Ni12 Zr51,3.0
Al16.6 Cu11.9 La59.6 Ni11.9,8.0
Al17 Cu12.2 La58.6 Ni12.2,5.0
Al17.5 Cu12.45 La57.6 Ni12.45,8.0
Al17.5 Cu20 La62.5,3.0
Al17.9 Cu12.8 La56.5 Ni12.8,2.0
Al18.4 Cu13.1 La55.4 Ni13.1,2.0
Al19 Ca55 Mg20 Zn6,1.5
Al2 Cu53 Hf25 Ti20,4.0
Al2.1 B6.7 C6.9 Cr2.2 Fe68.3 Mo2.5 P8.8 Si2.5,4.0
Al20 Ca55 Mg18 Zn7,1.0
Al20 Ca65 Mg15,1.0
Al20 Ce27.5 Co25 La27.5,5.0
Al20 Ce27.5 Cu25 La27.5,2.0
Al20 Ce30 Co20 La30,8.0
Al20 Ce30 Cu20 La30,5.0
Al20 Ce32.5 Co15 La32.5,6.0
Al20 Ce32.5 Cu15 La32.5,2.0
Al20 Ce35 Co10 La35,3.0
Al20 Ce60 Co20,1.0
Al20 Ce60 Cu20,3.0
Al20 Co20 Gd60,2.5
Al20 Co25 Zr55,6.25
Al20 Cu20 La60,3.0
Al20 Gd55 Mn3 Ni22,2.0
Al20 Gd60 Ni20,2.0
[iban],25.0
Al24 Co20 Sc20 Y36,13.5
Al24 Co20 Y56,1.5
Al25 Ce27.5 Co20 La27.5,4.0
Al25 Ce27.5 Cu20 La27.5,2.0
Al25 Ce30 Co15 La30,5.0
Al25 Ce30 Cu15 La30,2.0
Al25 Ce32.5 Co10 La32.5,3.0
Al25 Ce35 Co5 La35,2.0
Al25 Ce55 Cu20,1.0
Al25 Co15 Gd60,3.0
Al25 Co5 Cu10 La55 Ni5,9.0
Al25 Cu10 La55 Ni10,5.0
Al25 Cu20 La55,2.5
Al25 Gd60 Ni15,4.0
Al25 La55 Ni20,3.0
Al27 Co20 Gd53,3.0
Al28.5 Ca56.5 Cu5 Mg10,3.0
Al28.5 Ca56.5 Mg15,1.5
Al28.5 Co18 Gd53.5,3.0
Al29.27 Co2.44 Y68.29,1.5
Al3 Cu12.5 Ni12.5 Pr72,1.5
Al3.12 Co3.12 Cu7.81 Zr85.95,5.0
Al30 Ca55 Mg15,0.5
Al30 Ca60 Cu10,1.5
Al30 Ca60 Mg10,2.0
Al30 Ca60 Zn10,1.5
Al30 Ce27.5 Cu15 La27.5,2.0
Al30 Gd60 Ni10,2.5
Al32 Ca58 Mg10,1.5
Al32 Ca63 Cu5,2.0
Al33.6 Ca66.4,1.0
Al35 Ce20 La30 Ni15,1.0
Al35 Co15 Er17 Gd33,1.0
Al35 Co5 Gd17 La33 Ni10,2.0
Al35 La50 Ni15,5.0
Al4 Co0.3 Cu47.7 Zr48,3.0
Al4 Cr0.5 Cu47.5 Zr48,3.0
Al4 Cu45 Ga3 Zr48,5.0
Al4 Cu46.5 Nb1.5 Zr48,5.0
Al4 Cu47.5 Fe0.5 Zr48,3.0
Al4 Cu47.5 Ni0.5 Zr48,3.0
Al4 Cu47.5 V0.5 Zr48,2.0
Al4 Cu48 Zr48,5.0
Al4 Cu51 Hf25 Ti20,3.0
Al4 Nb7 Ni61 Ta6 Zr22,2.0
Al4 Nb7 Ni61 Zr28,1.0
Al40 La35 Ni15 Y10,1.0
Al5 Ca50 Cu22.5 Mg22.5,3.5
Al5 Ce32.5 Co30 La32.5,5.0
Al5 Ce32.5 Cu30 La32.5,2.0
Al5 Ce68.4 Cu26.6,2.0
Al5 Nb10 Ni60 Ti5 Zr20,2.0
Al5 Nb12.5 Ni60 Ti2.5 Zr20,2.0
Al5 Nb12.5 Ni60 Zr22.5,2.0
Al5 Nb15 Ni60 Zr20,3.0
Al5 Nb17.5 Ni60 Zr17.5,2.0
Al5 Nb20 Ni60 Zr15,2.0
Al5 Nb7.5 Ni60 Ti7.5 Zr20,2.0
Al5.6 Cu22.4 Ni6.5 Zr65.5,3.0
Al6 Be23 Cu9 Ni10 Ti24 Zr28,9.0
Al6 Be26 Cu10 Ti27 Zr31,13.0
Al6 Cu47 Zr47,5.0
Al6.86 Cu49 Si2 Zr42.14,3.0
Al6.93 Cu49.5 Si1 Zr42.57,12.0
Al7 B0.5 Cu15 Hf3 Ni18.5 Si3 Ti53,2.0
Al7 B0.5 Cu15 Ni18.5 Sc3 Si3 Ti53,2.0
Al7 Be3 Cu47 Zr43,6.0
Al7 Be7 Cu43 Zr43,12.0
Al7 Cu25 Pr68,1.5
Al7 Cu45 Gd2 Zr46,10.0
Al7 Cu45 Gd3 Zr45,5.0
Al7 Cu45 Gd5 Zr43,4.0
Al7 Cu45 Nd2 Zr46,5.0
Al7 Cu45 Zr48,5.0
Al7 Cu46 Y10 Zr37,4.0
Al7 Cu46 Y2 Zr45,8.0
Al7 Cu46 Y5 Zr42,10.0
Al7 Cu46 Zr47,3.0
Al7 Cu50 Zr43,7.0
Al7.5 Cu17.5 Ni10 Zr65,16.0
Al7.5 Cu52.5 Hf40,3.0
Al8 Cu11 Ni11 Zr70,8.0
Al8 Cu13.5 Ni8.5 Zr70,10.0
Al8 Cu16 Ni6 Zr70,6.0
Al8 Cu19 Ni3 Zr70,1.5
Al8 Cu3 Ni19 Zr70,1.5
Al8 Cu46 Zr46,5.0
Al8 Cu5 Ni42 Si2.5 Ti20 Zr22.5,2.0
Al8 Cu5 Ni42 Si3.5 Ti19 Zr22.5,3.0
Al8 Cu5 Ni42 Si3.5 Ti20 Zr21.5,2.5
Al8 Cu5 Ni42 Si4.5 Ti20 Zr20.5,2.0
Al8 Cu5 Ni42 Ti20 Zr25,0.5
Al8 Cu6 Ni16 Zr70,8.0
Al8.7 Cu14.4 Ni11.9 Zr65,4.0
Al8.7 Cu39.09 Gd0.02 Zr52.19,5.0
Al8.7 Cu39.1 Zr52.2,3.0
Al8.86 Pr91.14,1.5
Al9 Cu45 Y3.45 Zr42.55,14.0
Al9 Cu49 Hf42,10.0
Al9.5 Cu36.1 Ti1.9 Y5 Zr47.5,6.0
Al9.7 Cu36.86 Ti1.94 Y3 Zr48.5,16.0
Al9.8 Cu24 La62 Mg4.2,10.0
Al9.8 Cu37.24 Ti1.96 Y2 Zr49,20.0
Al9.9 Cu37.62 Ti1.98 Y1 Zr49.5,18.0
Au4 Pd79.5 Si16.5,2.0
Au52 Cu29.2 Pd2.3 Si16.5,2.0
Au55 Cu25 Si20,0.5
Au77 Ge13.6 Si9.4,0.06
B0.5 La15.9 Mg60 Ni23.6,2.0
B1 Cu20 Ni24 Si2 Sn3 Ti50,1.0
B1.5 Cr8.5 Nb3 Ni69 P18,3.0
B10 Fe76 P5 Si9,2.5
B11 Fe79 Si10,0.5
B13.79 Fe76.55 Si6.9 Zr2.76,1.0
B14.29 Fe75.71 Si7.14 Zr2.86,1.5
B14.4 Fe72 Nb4 Si9.6,1.5
B14.7 Fe73.5 Nb2 Si9.8,1.0
B14.81 Fe74.82 Si7.41 Zr2.96,2.0
B14.85 Fe74.25 Nb1 Si9.9,0.5
B14.85 Fe74.25 Si9.9 Zr1,0.75
B15 Co5 Cr2 Fe61 Mo7 Y2 Zr8,5.0
B15 Co7 Fe61 Mo7 Y2 Zr8,5.0
B15.38 Fe73.85 Si7.69 Zr3.08,2.0
B16 Fe72.8 Si8 Zr3.2,2.0
B16.67 Fe70 Hf5 Si8.33,1.0
B16.67 Fe70.83 Hf4.17 Si8.33,1.5
B16.67 Fe71.67 Hf3.33 Si8.33,2.0
B16.67 Fe71.67 Si8.33 Zr3.33,2.5
B16.67 Fe72.5 Hf2.5 Si8.33,2.5
B16.67 Fe73.33 Hf1.67 Si8.33,1.0
B17 Fe65 Mn13 Y5,1.0
B17 Fe74 Nb6 Y3,2.0
B17 Ni75 Si8,0.8
B18.43 Co27.65 Cr4 Fe41.47 Nb3.84 Si4.61,3.0
B18.6 Co27.9 Cr3 Fe41.9 Nb3.9 Si4.7,3.5
B18.62 Co27.94 Cr3 Fe41.9 Nb3.88 Si4.66,3.5
B18.8 Co28.2 Fe42.3 Gd2 Nb4 Si4.7,1.5
B18.8 Co28.2 Fe42.3 Nb4 Si4.7 Y2,1.5
B18.82 Co28.22 Cr2 Fe42.34 Nb3.92 Si4.7,4.0
B19 Co28.5 Fe42.75 Mo1 Nb4 Si4.75,2.0
B19 Co28.5 Fe42.75 Nb4 Si4.75 Y1,1.5
B19 Co28.5 Fe42.75 Nb4 Si4.75 Zr1,2.0
