composition,dmax
B19.01 Co28.51 Cr1 Fe42.77 Nb3.96 Si4.75,4.0
B19.02 Fe69.42 Nb3.96 Si4.75 Tb2.85,2.5
B19.2 Co14.4 Fe57.6 Nb4 Si4.8,2.5
B19.2 Co21.6 Fe50.4 Nb4 Si4.8,3.5
B19.2 Co28.8 Fe43.2 Nb4 Si4.8,4.0
B19.2 Co36 Fe36 Nb4 Si4.8,5.0
B19.2 Co43.2 Fe28.8 Nb4 Si4.8,4.0
B19.2 Co50.4 Fe21.6 Nb4 Si4.8,3.5
B19.2 Co57.6 Fe14.4 Nb4 Si4.8,2.5
B19.2 Co64.8 Fe7.2 Nb4 Si4.8,2.0
B19.2 Co7.2 Fe64.8 Nb4 Si4.8,2.0
B19.2 Fe14.4 Nb4 Ni57.6 Si4.8,2.0
B19.2 Fe21.6 Nb4 Ni50.4 Si4.8,2.5
B19.2 Fe28.8 Nb4 Ni43.2 Si4.8,3.0
B19.2 Fe66.24 Nb4 Si4.8 Tb5.76,3.0
B19.2 Fe67.2 Nb4 Si4.8 Tb4.8,3.5
B19.2 Fe68.16 Nb4 Si4.8 Tb3.84,3.5
B19.2 Fe69.12 Nb3.84 Si3.84 Y4,3.0
B19.2 Fe7.2 Nb4 Ni64.8 Si4.8,1.0
B19.2 Fe71.04 Nb4 Si4.8 Tb0.96,1.0
B19.2 Fe72 Nb4 Si4.8,1.5
B19.2 Nb4 Ni72 Si4.8,0.5
B19.4 Fe69.84 Nb3.88 Si3.88 Y3,4.0
B19.6 Fe70.56 Nb3.92 Si3.92 Y2,2.0
B19.8 Fe71.28 Nb3.96 Si3.96 Y1,2.0
B2 C10 Fe71 Mo2 Nb3 P12,1.0
B2 C10 Fe71 Mo3 Nb2 P12,1.0
B2 C10 Fe71 Mo4 Nb1 P12,2.0
B2 C9 Cr2 Fe78 P9,1.8
B2 C9 Cr5 Fe75 P9,1.5
B2 C9 Cr8 Fe72 P9,1.0
B2 C9 Fe80 P9,1.8
B2 Nb35 Ni60 Sn3,1.0
B2.32 Fe83.56 Nb4.84 Si5.8 Tb3.48,3.0
B2.32 Fe87.04 Nb4.84 Si5.8,1.5
B2.5 C5 Cr2 Fe68 Mo5 Ni5 P12.5,6.0
B2.5 C5 Fe74.5 Mo5.5 P12.5,3.0
B2.89 La13.51 Mg60 Ni23.6,1.0
B20 Fe70 Hf3 Nb4 Y3,3.5
B20 Fe71 Hf3 Nb4 Y2,4.0
B20 Fe72 Hf3 Nb4 Y1,3.0
B20 Fe72 Nb4 Si4,2.0
B20 Fe73 Hf3 Nb4,2.0
B21.56 Fe70.56 Nb2 Y5.88,4.0
B21.56 Fe70.56 Ta2 Y5.88,4.0
B21.56 Fe70.56 Ti2 Y5.88,3.0
B22 Co10 Fe62 Y6,2.5
B22 Co12 Fe60 Y6,2.5
B22 Co14 Fe58 Y6,2.5
B22 Co16 Fe56 Y6,2.5
B22 Co2 Fe70 Y6,2.0
B22 Co4 Fe68 Y6,2.0
B22 Co6 Fe66 Y6,2.0
B22 Co8 Fe64 Y6,2.5
B22 Cr10 Fe63 Nb5,1.2
B22 Cr11 Fe61 Nb6,2.6
B22 Cr4 Fe66 Nb8,1.4
B22 Cr4 Fe67 Nb7,3.2
B22 Cr5 Fe65 Nb8,1.9
B22 Cr6 Fe66 Nb6,2.8
B22 Cr8 Fe62 Nb8,1.8
B22 Cr8 Fe64 Nb6,3.0
B22 Cr9 Fe63 Nb6,3.0
B22 Fe66 W6 Y6,2.0
B22 Fe67 Mo5 Y6,3.5
B22 Fe67 Ni5 Y6,1.0
B22 Fe67 W5 Y6,3.0
B22 Fe68 Mo4 Y6,6.5
B22 Fe68 Ni4 Y6,1.5
B22 Fe68 W4 Y6,4.0
B22 Fe69 Mo3 Y6,6.0
B22 Fe69 Ni3 Y6,1.5
B22 Fe69 W3 Y6,4.0
B22 Fe70 Mo2 Y6,3.5
B22 Fe70 Ni2 Y6,2.0
B22 Fe70 W2 Y6,3.0
B22 Fe71 Mo1 Y6,2.5
B22 Fe71 Ni1 Y6,2.0
B22 Fe71 W1 Y6,3.0
B22 Fe72 Y6,2.0
B22.32 Dy7 Fe66.96 Mo3.72,2.0
B22.56 Co20.3 Dy6 Fe47.38 Mo3.76,2.0
B22.56 Co27.07 Dy6 Fe40.61 Mo3.76,2.0
B22.56 Co33.84 Dy6 Fe33.84 Mo3.76,2.0
B22.56 Co6.77 Dy6 Fe60.91 Mo3.76,2.0
B22.56 Dy6 Fe67.68 Mo3.76,3.0
B22.8 Dy5 Fe68.4 Mo3.8,2.0
B23 Co14.2 Fe56.8 Nb6,2.0
B23 Fe71 Nb6,1.5
B23.04 Dy4 Fe69.12 Mo3.84,2.0
B23.04 Er4.8 Fe68.16 Nb4,5.5
B23.04 Fe68.16 Gd4.8 Nb4,3.5
B23.04 Fe68.16 Ho4.8 Nb4,5.0
B23.04 Fe68.16 Nb4 Tb4.8,3.5
B23.04 Fe68.16 Nb4 Tm4.8,6.5
B24 Co14.2 Fe55.8 Nb6,2.0
B24 Co14.2 Fe56.8 Nb5,2.0
B24 Co40 Fe27 Mo1.5 Si1.5 Ti3 Zr3,1.5
B24 Cr10 Fe60 Nb6,1.8
B24 Cr10 Fe61 Nb5,2.2
B24 Cr5 Fe63 Nb8,2.2
B24 Cr6 Fe64 Nb6,3.3
B24 Cr8 Fe60 Nb8,3.4
B24 Cr8 Fe62 Nb6,1.7
B24.24 Cr3.03 Fe64.65 Nb8.08,1.7
B25 Co13.45 Fe56.05 Nb5.5,2.5
B26 Cr4 Fe63 Nb7,3.6
B26 Cr6 Fe62 Nb6,3.1
B26 Cr8 Fe61 Nb5,2.9
B3 Cr8.5 Nb3 Ni69 P16.5,10.0
B31.5 Co43 Fe20 Ta5.5,2.0
B4 C4 Co10 Fe66 Mo4 P9 Si3,6.0
B4 C4 Co20 Fe56 Mo4 P9 Si3,5.0
B4 C4 Co30 Fe46 Mo4 P9 Si3,3.0
B4 C4 Fe73 Ga3 Mo4 P10 Si2,2.0
B4 C4 Fe74 Ga2 Mo4 P10 Si2,1.5
B4 C4 Fe74 Mo5 P10 Si3,3.0
B4 C4 Fe75 Ga3 Mo2 P10 Si2,2.5
B4 C4 Fe75 Mo4 P10 Si3,4.0
B4 C4 Fe76 Ga2 Mo2 P10 Si2,2.0
B4 C4 Fe76 Mo3 P10 Si3,3.5
B4 C4 Fe76 Mo4 P9 Si3,4.0
B4 C4 Fe77 Mo2 P10 Si3,2.5
B4 C4 Fe78 Mo1 P10 Si3,1.5
B4 C4 Fe79 P10 Si3,1.0
B4 C7 Cr5 Fe75 P9,2.0
B4 Cr8.5 Nb3 Ni69 P15.5,7.0
B5 C10 Co20 Fe40 Ni15 P10,2.5
B5 C10 Co35 Fe40 P10,2.0
B5 C10 Fe40 Ni35 P10,1.5
B5 C2.5 Co25 Fe25 Ni25 P10 Si7.5,1.0
B5 C2.5 Co25 Fe25 Ni25 P12.5 Si5,2.0
B5 C5 Co25 Fe25 Ni25 P10 Si5,2.0
B5 C7 Fe72 Ga4 P8.7 Si3.3,2.0
B5 C7 Fe74 Ga2 P8.7 Si3.3,3.0
B5 C7 Fe75 Ga1 P8.7 Si3.3,3.0
B5 C7 Fe76 P8.7 Si3.3,1.0
B5 C7.5 Co25 Fe25 Ni25 P10 Si2.5,1.0
B5 Cr8.5 Nb3 Ni69 P14.5,5.0
B5.5 C5 Cr4 Fe65.5 Ga4 Mo4 P12,3.0
B6 C12 Cr7 Er2 Fe56 Mn5 Mo12,8.0
B6 C15 Co3 Cr15 Fe45 Mo14 Y2,8.0
B6 C15 Co48 Cr15 Er2 Mo14,10.0
B6 C15 Co5 Cr15 Fe43 Mo14 Y2,9.0
B6 C15 Co50 Cr15 Mo14,2.0
B6 C15 Co7 Cr15 Fe41 Mo14 Y2,16.0
B6 C15 Co9 Cr15 Fe39 Mo14 Y2,10.0
B6 C15 Cr15 Er2 Fe48 Mo14,8.0
B6 C15 Cr15 Fe48 Mo14 Y2,8.0
B6 C15 Cr20 Fe41 Mo10 W6 Y2,6.0
B6 C15 Cr20 Fe43 Mo10 W4 Y2,8.0
B6 C15 Cr20 Fe45 Mo10 W2 Y2,6.0
B6 C15 Cr20 Fe47 Mo10 Y2,5.0
B6 C15 Cr5 Er2 Fe58 Mo14,6.0
B6 C15 Er2 Fe63 Mo14,3.0
B6 Cr8.5 Nb3 Ni69 P13.5,4.0
B7.5 C2.5 Co25 Fe25 Ni25 P10 Si5,1.5
B7.5 C5 Co25 Fe25 Ni25 P7.5 Si5,1.0
Be0.11 Cu59.93 Ti9.99 Zr29.97,5.0
Be10 Cu54 Ti9 Zr27,5.0
Be12.5 Cu47.5 Zr40,3.0
Be18 Cu10 Ni9 Ti49.5 Zr13.5,7.0
Be18 Cu14 Nb8 Ni12 Zr48,8.0
Be18 Cu9 Ni8 Ti40 Zr25,8.0
Be18 Cu9 Ni8 Ti50 Zr15,6.0
Be18 Cu9 Ni8 Ti55 Zr10,6.0
Be18.4 Cu8 Ni9.2 Ti50.6 Zr13.8,8.0
Be18.8 Cu6 Ni9.4 Ti51.7 Zr14.1,8.0
Be19.2 Cu4 Ni9.6 Ti52.8 Zr14.4,10.0
Be19.6 Cu2 Ni9.8 Ti53.9 Zr14.7,7.0
Be2 Cu25 Mg63 Tb10,7.0
Be20 Co20 Hf20 Ti20 Zr20,3.0
Be20 Cu10 Fe2 Mg12 Nb12 Ni6 Y2 Zr36,5.0
Be20 Cu10 Mg12 Nb12 Ni8 Y2 Zr36,5.0
Be20 Cu20 Hf20 Ti20 Zr20,5.0
Be20 Cu8 Mg24 Ni8 Ti10 Y4 Zr26,5.0
Be20 Hf20 Ni20 Ti20 Zr20,8.0
Be20 Ni10 Ti55 Zr15,5.0
Be21.5 Cu11 Mg0.5 Ni11 Ti15 Y1 Zr40,5.0
Be22.5 C2 Cu12.5 Ni8 Ti14 Zr41,5.0
Be22.5 C8 Cu12.5 Ni2 Ti14 Zr41,3.0
Be22.5 Cu12.5 Ni10 Ti13.8 Zr41.2,50.0
Be22.5 Cu12.5 Zr65,4.0
Be23 Cr6 Cu9 Ni10 Ti24 Zr28,6.0
Be23 Cu9 Fe6 Ni10 Ti24 Zr28,4.0
Be23 Cu9 Ni10 Ti24 V6 Zr28,7.0
Be24 Cu12 Fe8 Nb8 Zr48,8.0
Be25 Cu20 Ti11 Zr44,2.13
Be26 Cr6 Cu10 Ti27 Zr31,14.0
Be26 Cu10 Fe6 Ti27 Zr31,13.0
Be26 Cu10 Ni6 Ti27 Zr31,15.0
Be26 Cu10 Ti27 V6 Zr31,15.0
Be27.5 Cu15 Ti24 Zr33.5,2.16
Be30 Cr5 Ti40 Zr25,8.0
Be30 Cr5 Ti45 Zr20,7.0
Be35 Ti30 Zr35,6.0
Be35 Ti35 Zr30,6.0
Be35 Ti40 Zr25,6.0
Be35 Ti45 Zr20,6.0
Be7 Cu25 Ni15 Sn3 Ti45 Zr5,5.0
Be7 Cu25 Ni15 Sn3 Ti50,2.0
Be78.97 Cu2.37 Ni2.87 Ti2.37 Zr13.42,12.0
C13.99 Fe81.41 P0.1 Si3.8 Tm0.7,1.0
C13.99 Fe81.43 P0.08 Si3.8 Tm0.7,1.0
C7 Fe80 P13,0.72
Ca18.1 Cu45.5 Mg36.4,2.0
Ca18.2 Cu54.5 Mg27.3,0.5
Ca22.7 Cu40.9 Mg36.4,1.5
Ca22.7 Cu45.5 Mg31.8,1.3
Ca27.2 Cu36.4 Mg36.4,5.0
Ca27.2 Cu45.5 Mg27.3,1.5
Ca27.3 Cu40.9 Mg31.8,3.0
Ca27.3 Cu50 Mg22.7,1.5
Ca27.3 Cu54.5 Mg18.2,1.0
Ca30 Cu45 Mg25,2.5
Ca31.8 Cu36.4 Mg31.8,8.0
Ca31.8 Cu40.9 Mg27.3,4.0
Ca31.8 Cu45.5 Mg22.7,3.0
Ca31.8 Cu50 Mg18.2,2.0
Ca33.33 Cu33.33 Mg33.33,3.0
Ca35 Cu40 Mg25,3.5
Ca36.4 Cu36.4 Mg27.2,8.0
Ca36.4 Cu40.9 Mg22.7,5.0
Ca36.4 Cu45.5 Mg18.1,3.0
Ca40 Cu30 Mg30,0.5
Ca40 Cu35 Mg25,4.0
Ca40.9 Cu40.9 Mg18.2,3.0
Ca45 Cu25 Mg30,1.0
Ca45 Cu30 Mg25,6.0
Ca45 Cu36 Mg19,0.5
Ca47 Cu27 Mg19 Zn7,6.0
Ca47.5 Cu30 Mg22.5,6.0
Ca50 Cu10 Mg25 Zn15,8.0
Ca50 Cu20 Mg30,2.0
Ca50 Cu25 Mg10 Zn15,2.0
Ca50 Cu25 Mg15 Zn10,10.0
Ca50 Cu25 Mg20 Zn5,10.0
Ca50 Cu25 Mg25,9.0
Ca50 Cu27.5 Mg22.5,10.0
Ca50 Cu30 Mg20,8.0
Ca53 Cu24 Mg23,7.0
Ca55 Cu20 Mg25,8.0
Ca55 Cu23 Mg11 Zn11,1.0
Ca55 Cu25 Mg20,2.0
Ca55 Cu30 Mg15,3.0
Ca55 Cu35 Mg10,0.5
Ca55 Mg15 Zn30,0.5
Ca55 Mg18 Zn27,0.5
Ca55 Mg20 Zn25,2.0
Ca55 Mg25 Zn20,1.0
Ca58 Cu24 Mg18,6.0
Ca60 Cu15 Mg25,2.0
Ca60 Cu20 Mg20,4.0
Ca60 Cu25 Mg15,1.0
Ca60 Cu27 Mg13,1.0
Ca60 Mg10 Zn30,0.5
Ca60 Mg15 Zn25,8.5
Ca60 Mg17.5 Zn22.5,10.0
Ca60 Mg20 Zn20,4.0
Ca60 Mg25 Zn15,1.0
Ca62.5 Mg17.5 Zn20,10.0
Ca65 Cu10 Mg25,0.5
Ca65 Cu15 Mg20,2.0
Ca65 Cu20 Mg15,4.0
Ca65 Cu25 Mg10,2.0
Ca65 Cu30 Mg5,0.5
Ca65 Mg10 Zn25,4.0
Ca65 Mg15 Zn20,10.5
Ca65 Mg20 Zn15,7.0
Ca65 Mg25 Zn10,0.5
Ca70 Cu10 Mg20,0.5
Ca70 Cu20 Mg10,1.0
Ca70 Mg10 Zn20,0.5
Ca70 Mg15 Zn15,2.75
Co2 Nb32.75 Ni60.25 Zr5,3.0
Co3 Nb36 Ni56 Sn5,3.0
Co4 Nb32.75 Ni58.25 Zr5,3.0
Co5 Nb33 Ni57 Zr5,3.5
Co6 Nb34 Ni54 Sn6,3.0
Co7 Nb33 Ni55 Zr5,3.0
Co7.5 Nb34 Ni52.5 Sn6,3.0
Cr8.5 Nb3 Ni69 P19.5,1.0
Cu10 Gd10 Mg75 Ni5,3.0
Cu10 Pd73.5 Si16.5,2.0
Cu10.3 Mg80 Ni3.4 Y6.3,4.0
Cu12 Pd71.5 Si16.5,2.0
[iban],3.0
Cu14.7 Ni5.3 P22.5 Pt57.5,16.0
Cu15 Gd10 Mg75,2.5
Cu17 Ni20 Ti14 Zr49,4.0
Cu18 Mg65 Ni6 Y11,5.0
Cu2 Nb32.75 Ni60.25 Zr5,3.0
Cu2 Pd81.5 Si16.5,2.0
Cu2.22 Pd90.56 Si7.22,2.0
Cu20 Gd10 Mg65 Ni5,5.0
Cu20 Mg65 Tb10 Zn5,7.0
Cu22.5 Mg65 Tb10 Zn2.5,6.0
Cu22.8 Mg63 Ni3.2 Y11,5.0
Cu24.5 Gd11 Mg64.5,6.0
Cu25 Dy10 Mg65,3.0
Cu25 Er10 Mg65,3.0
Cu25 Gd10 Mg65,7.5
Cu25 Gd5 Mg65 Y5,5.0
Cu25 Ho10 Mg65,1.0
Cu25 Mg65 Nd10,1.0
Cu25 Mg65 Pr10,1.0
Cu25 Mg65 Tb10,5.0
Cu25 Mg65 Tb7 Y3,5.0
Cu25 Mg65 Tb8 Y2,5.0
Cu25 Mg65 Tb9 Y1,5.0
Cu25 Mg65 Y10,4.333333333333333
Cu25.43 Gd9.01 Mg65.56,6.0
Cu26.5 Gd11 Mg62.5,9.0
Cu27 Gd10 Mg63,4.0
Cu27 Mg63 Y10,5.0
Cu27 Ni9.5 P21 Pt42.5,20.0
Cu27.5 Gd9 Mg63.5,4.0
Cu27.83 Ni26.09 Sn2.61 Ti43.48,1.0
Cu28 Gd11 Mg61,12.0
Cu28.5 Gd11 Mg60.5,8.0
Cu29 Gd10 Mg61,4.0
Cu29 Mg60 Y11,8.0
Cu29 Mg61 Y10,6.0
Cu29.5 Gd9 Mg61.5,4.0
Cu30 Ni10 P20 Pd40,78.5
Cu30 Ni7.5 P20 Pd42.5,150.0
Cu30 Pd20 Ti40 Zr10,3.0
Cu30.5 Gd11 Mg58.5,8.0
Cu30.5 Mg58 Y11.5,9.0
Cu30.5 Mg58.5 Y11,9.0
Cu31 Gd10 Mg59,4.0
Cu31 Mg57 Nd5.4 Y6.6,14.0
Cu31 Mg58 Y11,8.0
Cu31.5 Mg57 Nd2.3 Y9.2,10.0
Cu31.5 Mg57 Nd3.5 Y8,12.0
Cu32 Pd18 Ti40 Zr10,3.0
Cu34 Pd16 Ti40 Zr10,4.0
Cu36 Ni9 Ti55,1.0
Cu36 Pd14 Ti40 Zr10,6.0
Cu36.24 Ni9.06 Sn1.96 Ti43.15 Zr9.59,3.0
Cu37.04 Ni7.06 Sn2 Ti44.1 Zr9.8,2.0
Cu37.5 Hf5 Ni7.5 Si1 Sn5 Ti41.5 Zr2.5,6.0
Cu37.5 Ni7.5 Ti50 Zr5,1.0
Cu37.8 Ni7.2 Ti45 Zr10,1.0
Cu38 Ni10 Ti44.2 Zr7.8,3.0
Cu38 Ni9 Ti47.2 Zr5.8,2.0
Cu38 Pd12 Ti40 Zr10,6.0
Cu39 Ni8 Ti45.05 Zr7.95,3.0
Cu39 Ni8 Ti47.2 Zr5.8,2.0
Cu39 Ni9 Ti44.2 Zr7.8,3.0
Cu4 Pd79.5 Si16.5,0.75
Cu40 Ni5 Ti50 Zr5,2.0
Cu40 Ni8 Ti44.2 Zr7.8,3.0
Cu40 Pd10 Ti40 Zr10,4.0
Cu42.5 Hf5 Ni7.5 Si1 Ti41.5 Zr2.5,3.5
Cu42.5 Hf5 Ni7.5 Ti42.5 Zr2.5,2.375
Cu42.5 Ni2.5 Ti50 Zr5,1.0
Cu42.5 Ni5 Ti42.5 Zr10,2.0
Cu42.5 Ni7.5 Ti47.5 Zr2.5,1.375
Cu42.5 Ni7.5 Ti50,0.2
Cu45 Hf25 Ti20 Y10,2.0
Cu45 Ni5 Ti42.5 Zr7.5,3.0
Cu45 Ni5 Ti45 Zr5,3.0
Cu45 Ti50 Zr5,1.0
Cu46 Zr54,2.0
Cu47 Nb11 Ni8 Si1 Ti33,0.5
Cu47 Nb2 Ni8 Si1 Ti33 Zr9,5.0
Cu47 Nb4 Ni8 Si1 Ti33 Zr7,5.0
Cu47 Nb6 Ni8 Si1 Ti33 Zr5,2.0
Cu47 Nb8 Ni8 Si1 Ti33 Zr3,1.0
Cu47 Ni13 Ti10 Zr30,1.0
Cu47 Ni6 Si1 Sn2 Ti33 Zr11,6.0
Cu47 Ni8 Si1 Ti33 Zr11,4.0
Cu47 Ni8 Ti34 Zr11,4.375
Cu48 Hf25 Si7 Ti20,6.0
Cu48 Hf25 Ti20 Y7,3.0
Cu49.4 Si0.6 Sn0.6 Ti7.41 Zr41.99,7.0
Cu49.5 Si1 Ti7.42 Zr42.08,6.0
Cu49.5 Sn1 Ti7.42 Zr42.08,6.0
Cu5 Gd10 Mg75 Ni10,2.5
Cu50 Hf25 Si5 Ti20,7.0
Cu50 Hf25 Ti20 Y5,5.5
Cu50 Ni8 Ti24 Zr18,6.0
Cu50 Ti10 Zr40,3.0
Cu50 Ti15 Zr35,1.0
Cu50 Ti35 Zr15,1.0
Cu50 Ti40 Zr10,3.0
Cu50 Ti45 Zr5,2.0
Cu50 Ti5 Zr45,4.0
Cu50 Ti7.5 Zr42.5,5.0
Cu50 Zr50,2.25
Cu51 Hf25 Mn4 Ti20,0.03
Cu51 Hf25 Ti20 V4,0.03
Cu52 Hf25 Si3 Ti20,6.0
Cu52 Hf25 Ti20 Y3,6.5
Cu52.5 Ga5 Zr42.5,2.0
Cu52.5 Ga7.5 Zr40,1.5
Cu53 Hf25 Mn2 Ti20,2.0
Cu53 Hf25 Ti20 V2,1.0
Cu54 Hf25 Mn1 Ti20,3.0
Cu54 Hf25 Si1 Ti20,5.0
Cu54 Hf25 Ti20 V1,3.0
Cu54 Hf25 Ti20 Y1,5.0
Cu54.1 Ti7.7 Zr38.2,4.0
Cu55 Ga2.5 Zr42.5,1.0
Cu55 Ga5 Zr40,2.0
Cu55 Hf25 Ti20,4.0
Cu55 Ni5 Ti10 Zr30,2.0
Cu55.2 Hf23 Nb8 Ti13.8,2.5
Cu55.8 Ni7 Ti9.3 Zr27.9,2.5
Cu56.4 Hf23.5 Nb6 Ti14.1,4.0
Cu57 Ni5 Ti9.5 Zr28.5,3.0
Cu57.5 Ga5 Zr37.5,1.0
Cu57.6 Hf24 Nb4 Ti14.4,4.0
Cu58.8 Hf24.5 Nb2 Ti14.7,4.0
Cu58.8 Ti9.8 Y2 Zr29.4,5.0
Cu59.4 Sn1 Ti9.9 Zr29.7,5.0
Cu6 P5 Pd79 Si10,5.0
Cu6 Pd77 Si17,2.0
Cu6 Pd77.5 Si16.5,6.25
Cu60 Hf17.5 Ti22.5,3.0
Cu60 Hf20 Ti20,4.0
Cu60 Hf25 Ti15,4.0
Cu60 Ti10 Zr30,3.0
Cu60 Ti7 Zr33,3.0
Cu60 Zr40,1.0
Cu64 Zr36,2.0
Cu7.7 Mg85 Ni2.6 Y4.7,4.0
Cu8.7 Mg83 Ni2.9 Y5.4,4.0
Cu9.5 Mg81.5 Ni3.2 Y5.8,4.0
Fe2 Nb32.75 Ni60.25 Zr5,3.0
Gd10 Mg75 Ni15,2.5
Gd6 Mg80 Nd2 Ni12,2.0
La10 Mg70 Ni20,0.4
La11 Mg71 Ni18,0.5
La13 Mg69 Ni18,0.5
La15 Mg65 Ni20,0.5
La15.4 Mg60 Ni23.6 Y1,3.0
La15.65 Mg60 Ni23.6 Y0.75,4.0
La15.7 Mg59.78 Ni23.52 Si0.5 Y0.5,1.0
La15.8 Mg60 Ni23.6 Si0.1 Y0.5,1.5
La15.9 Mg60 Ni23.6 Si0.25 Y0.25,2.0
La15.9 Mg60 Ni23.6 Si0.5,1.0
La15.9 Mg60 Ni23.6 Y0.5,4.0
La16 Mg69 Ni15,1.0
La16.15 Mg60 Ni23.6 Si0.25,1.0
La16.15 Mg60 Ni23.6 Y0.25,3.5
La16.4 Mg60 Ni23.6,2.5
La17 Mg57 Ni26,2.0
La17 Mg70 Ni13,0.4
La20 Mg50 Ni30,1.0
Mg48 Ni31 Pr21,3.0
Mg63 Ni22 Pr15,3.0
Mg65 Nd15 Ni20,3.5
Mg65 Ni21 Pr14,3.0
Mg70 Nd15 Ni15,1.5
Mg75 Nd10 Ni15,2.8
Mg80 Nd10 Ni10,0.6
Nb15 Ni52.5 Pd12.5 Zr20,2.5
Nb15 Ni55 Pd10 Zr20,3.0
Nb15 Ni57.5 Pd7.5 Zr20,3.0
Nb15 Ni60 Pd5 Zr20,2.0
Nb15 Ni60 Zr25,0.1
Nb15 Ni62.5 Pd2.5 Zr20,2.0
Nb20 Ni60 Zr20,0.5
Nb25 Ni60 Zr15,1.5
Nb30 Ni60 Ta10,2.0
Nb30 Ni60 Zr10,2.0
Nb30.75 Ni62.25 Sn2 Zr5,2.0
Nb30.75 Ni62.25 Ti2 Zr5,3.0
Nb32 Ni62 Zr6,2.5
Nb32 Ni63 Zr5,2.5
Nb32.5 Ni62.5 Zr5,3.0
Nb32.75 Ni62.25 Zr5,3.0
Nb33 Ni61 Zr6,2.0
Nb33 Ni62 Zr5,3.0
Nb33 Ni63 Zr4,2.5
Nb33.6 Ni59.5 Sn6.9,2.0
Nb34 Ni61 Zr5,2.0
Nb34 Ni62 Zr4,2.5
Nb34.45 Ni59.35 Sn6.2,3.0
Nb35 Ni59 Sn6,2.0
Nb35 Ni60 Sn5,2.0
Nb35 Ni60 Zr5,1.5
Nb35 Ni62 Sn3,2.0
Nb37 Ni60 Sn3,2.0
Nb40 Ni60,1.0
Ni16 P20 Pd64,4.0
Ni34 Ti21 Zr45,0.7
Ni36 Pd36 S28,0.3
Ni37 Pd37 S26,2.0
Ni38 Pd38 S24,0.3
Ni40 P20 Pd40,25.0
Ni42 Pd31 S27,1.5
Ni59 Si2 Sn3 Ti16 Zr20,3.0
Ni59 Si5 Ti16 Zr20,2.0
Ni59 Sn5 Ti16 Zr20,1.0
Ni64 P20 Pd16,2.5
Ni80 P20,0.12
